2021-07-14_10-19-23 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: com.mysql.cj.jdbc.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
	... 40 common frames omitted
2021-07-14_16-01-02 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.cognizant.iptm.controller.IPTreatmentOfferingController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3ecbbdf0]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1284)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.cognizant.iptm.controller.IPTreatmentOfferingController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3ecbbdf0]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:481)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267)
	... 23 common frames omitted
Caused by: java.lang.NoClassDefFoundError: AuthorizationException
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3334)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2446)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:463)
	... 25 common frames omitted
Caused by: java.lang.ClassNotFoundException: AuthorizationException
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:636)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:182)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:519)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:466)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:519)
	... 29 common frames omitted
2021-07-14_16-05-39 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController' defined in file [C:\Users\Rathu.N\Desktop\international treatment\IPTM\target\classes\com\cognizant\iptm\controller\IPTreatmentOfferingController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:225)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at com.cognizant.iptm.controller.IPTreatmentOfferingController.<init>(IpTreatmentOfferingController.java:1)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:212)
	... 24 common frames omitted
2021-07-14_16-06-12 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController' defined in file [C:\Users\Rathu.N\Desktop\international treatment\IPTM\target\classes\com\cognizant\iptm\controller\IPTreatmentOfferingController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:225)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The declared package "com.cts.mfpe.controller" does not match the expected package "com.cognizant.iptm.controller"
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The public type IPTreatmentOfferingController must be defined in its own file
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at com.cognizant.iptm.controller.IPTreatmentOfferingController.<init>(IpTreatmentOfferingController.java:1)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:212)
	... 24 common frames omitted
2021-07-14_16-06-23 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController' defined in file [C:\Users\Rathu.N\Desktop\international treatment\IPTM\target\classes\com\cognizant\iptm\controller\IPTreatmentOfferingController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:225)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentOfferingService cannot be resolved to a type
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	IPTreatmentOfferingService cannot be resolved to a type
	Syntax error on token "}", delete this token

	at com.cognizant.iptm.controller.IPTreatmentOfferingController.<init>(IPTreatmentOfferingController.java:14)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:212)
	... 24 common frames omitted
2021-07-14_16-07-32 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController' defined in file [C:\Users\Rathu.N\Desktop\international treatment\IPTM\target\classes\com\cognizant\iptm\controller\IPTreatmentOfferingController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
